UID,CONTINENT,REGION_WB,WB_NAME,FORMAL_EN,NAME_EN,INCOME_GRP,cropland_area,cum_2030,cum_2040,cum_2050,cum_2060,cum_2075,cum_2080,cum_2100,25_50,50_75,75_100,30_40,40_50,50_60
12,Africa,Sub-Saharan Africa,Ethiopia,Federal Democratic Republic of Ethiopia,Ethiopia,5. Low income,13.232236126114623,0.0,285847.38558421406,20125840.933959335,98092207.18955907,338628993.25157934,442915457.86094034,871686536.2372614,2012.5840933959335,31850.315231762004,53305.75429856821,28.584738558421407,1983.9993548375123,7796.636625559974
13,Africa,Sub-Saharan Africa,South Sudan,Republic of South Sudan,South Sudan,5. Low income,0.3087911650817516,0.0,2551.722334076777,179660.7574293545,875656.3414876568,3022896.8625337267,3953848.5322218672,7781432.033337032,17.966075742935452,284.3236105104372,475.85351708033056,0.2551722334076777,17.710903509527775,69.59955840583024
14,Africa,Sub-Saharan Africa,Somalia,Federal Republic of Somalia,Somalia,5. Low income,0.9639361721468019,0.0,2451.1966717691266,172582.98239478582,841159.667415245,2903809.176097081,3798085.8001025287,7474880.807756218,17.25829823947858,273.12261937022953,457.10716316591373,0.24511966717691266,17.01317857230167,66.85766850204591
15,Africa,Sub-Saharan Africa,Kenya,Republic of Kenya,Kenya,5. Low income,4.735557194583501,0.0,68213.07874661729,4802722.157714488,23408195.38991233,80808596.990832,105694956.57066756,208014574.6905935,480.27221577144877,7600.587483311751,12720.597769976152,6.821307874661729,473.4509078967871,1860.5473232197844
17,Africa,Sub-Saharan Africa,Malawi,Republic of Malawi,Malawi,5. Low income,1.9658091826841901,0.0,37478.22578698561,2638753.57521388,12861135.257474586,44398565.483340174,58071846.626590766,114289185.30706918,263.87535752138797,4175.981190812629,6989.061982372901,3.7478225786985613,260.1275349426894,1022.2381682260707
18,Africa,Sub-Saharan Africa,Tanzania,United Republic of Tanzania,Tanzania,5. Low income,12.705412206454069,0.0,117156.69070843505,8248726.559901933,40203825.391396396,138789627.71060917,181532215.87297505,357267251.93562764,824.8726559901933,13054.090115070723,21847.762422501848,11.715669070843505,813.1569869193498,3195.509883149446
78,Africa,Sub-Saharan Africa,Zambia,Republic of Zambia,Zambia,4. Lower middle income,3.4010544603352044,0.0,61991.59688199527,4364682.278059873,21273213.861768205,73438320.93935056,96054880.68538098,189042276.0083739,436.4682278059873,6907.363866129069,11560.395506902332,6.199159688199527,430.2690681177878,1690.8531583708332
85,Africa,Sub-Saharan Africa,Eritrea,State of Eritrea,Eritrea,5. Low income,0.24762511072005755,0.0,1148.6848711567234,80876.19536171996,394185.9889560588,1360789.0822164745,1779866.8496005032,3502894.156335588,8.087619536171996,127.99128868547545,214.21050741191135,0.11486848711567234,7.972751049056323,31.330979359433883
104,Africa,Sub-Saharan Africa,Zimbabwe,Republic of Zimbabwe,Zimbabwe,5. Low income,4.986351145003578,0.0,30814.704980430204,2169590.7751456858,10574462.380503315,36504628.17262082,47746839.23507877,93968896.70572408,216.95907751456858,3433.503739747513,5746.426853310326,3.0814704980430205,213.87760701652556,840.487160535763
118,Africa,Sub-Saharan Africa,Mozambique,Republic of Mozambique,Mozambique,5. Low income,3.328726785118984,0.0,94492.17559496377,6652971.4506264785,32426205.498817272,111940118.76819178,146413951.3901191,288152214.78256476,665.2971450626478,10528.71473175653,17621.2096014373,9.449217559496377,655.8479275031515,2577.3234048190793
120,Africa,Sub-Saharan Africa,Burundi,Republic of Burundi,Burundi,5. Low income,0.3349223475729101,0.0,8574.983406034937,603744.3781005169,2942615.8549349415,10158350.729708295,13286784.812362732,26149259.921415135,60.37443781005169,955.4606351607779,1599.090919170684,0.8574983406034937,59.5169394694482,233.88714768344246
121,Africa,Sub-Saharan Africa,Rwanda,Republic of Rwanda,Rwanda,5. Low income,0.7355171060194965,0.0,12603.82112622779,887405.3496347431,4325163.34115583,14931111.755227488,19529397.456307758,38435129.14564944,88.7405349634743,1404.3706405592745,2350.4017390421955,1.260382112622779,87.48015285085154,343.7757991521087
128,Africa,Sub-Saharan Africa,Uganda,Republic of Uganda,Uganda,5. Low income,4.716126520544364,0.0,71892.92589090133,5061811.525055671,24670982.27097923,85167926.46744002,111396814.50243677,219236203.33878878,506.1811525055671,8010.611494238435,13406.827687134875,7.189292589090133,498.991859916477,1960.9170745923557
167,Africa,Sub-Saharan Africa,Madagascar,Republic of Madagascar,Madagascar,5. Low income,1.6914452438204324,0.0,74201.45420509289,5224349.564534337,25463183.456362918,87902723.62967311,114973838.21099843,226276019.51863778,522.4349564534338,8267.837406513878,13837.329588896466,7.4201454205092885,515.0148110329244,2023.883389182858
180,Seven seas (open ocean),Sub-Saharan Africa,Seychelles,Republic of Seychelles,Seychelles,3. Upper middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Seven seas (open ocean),Sub-Saharan Africa,Mauritius,Republic of Mauritius,Mauritius,3. Upper middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,Africa,Sub-Saharan Africa,Comoros,Union of the Comoros,Comoros,5. Low income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Africa,Sub-Saharan Africa,"Congo, Rep. of",Republic of the Congo,Republic of the Congo,4. Lower middle income,0.1388941780570613,0.0,10834.259373432038,762814.67588484,3717915.4639880974,12834801.118623164,16787492.88247064,33038881.942618698,76.28146758848399,1207.1986442738325,2020.4080823995535,1.0834259373432038,75.1980416511408,295.51007881032575
29,Africa,Sub-Saharan Africa,"Congo, Democratic Republic of",Democratic Republic of the Congo,Democratic Republic of the Congo,5. Low income,3.0910198487383056,0.0,152354.73747044502,10726938.102297079,52282487.88673581,180486980.00607014,236070965.51220694,464603071.71787447,1072.6938102297079,16976.004190377305,28411.609171180433,15.235473747044502,1057.4583364826635,4155.554978443873
82,Africa,Sub-Saharan Africa,Central African Republic,Central African Republic,Central African Republic,5. Low income,0.20764870973791472,0.0,6232.219099597588,438795.86307124555,2138666.148437968,7382995.912685174,9656713.04058414,19005041.68998052,43.879586307124555,694.4200049613928,1162.2045777295348,0.6232219099597588,43.256364397164795,169.98702853667223
98,Africa,Sub-Saharan Africa,Angola,People's Republic of Angola,Angola,3. Upper middle income,2.4990938215683816,0.0,112286.27264465662,7905811.899223294,38532478.78511032,133019888.86104497,173985589.40205675,342414998.3690417,790.5811899223294,12511.407696182168,20939.51095079967,11.228627264465663,779.3525626578637,3062.6666885887025
110,Africa,Sub-Saharan Africa,Chad,Republic of Chad,Chad,5. Low income,4.897240573428541,0.0,73181.07450493546,5152507.033962864,25113027.03721185,86693931.21797249,113392777.94989596,223164389.70729914,515.2507033962864,8154.142418400963,13647.045848932665,7.318107450493546,507.9325959457929,1996.0520003248985
141,Africa,Sub-Saharan Africa,Cameroon,Republic of Cameroon,Cameroon,4. Lower middle income,1.7266749987491399,0.0,42008.91029675863,2957748.3968012244,14415897.924744977,49765839.111361384,65092061.976709425,128105427.42184736,295.77483968012245,4680.809071456016,7833.958831048597,4.200891029675863,291.5739486504466,1145.8149527943754
142,Africa,Sub-Saharan Africa,Gabon,Gabonese Republic,Gabon,3. Upper middle income,0.0030775853510191255,0.0,241.9772115058094,17037.04533961601,83037.59265689236,286658.2087310925,374939.4006419345,737905.2179006486,1.7037045339616008,26.96211633914765,45.12470091695561,0.024197721150580942,1.67950681281102,6.600054731727636
159,Africa,Sub-Saharan Africa,Equatorial Guinea,Republic of Equatorial Guinea,Equatorial Guinea,2. High income: nonOECD,1.5978027937821871e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Africa,Sub-Saharan Africa,São Tomé and Príncipe,Democratic Republic of São Tomé and Principe,São Tomé and Príncipe,4. Lower middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Africa,Sub-Saharan Africa,Sudan,Republic of the Sudan,Sudan,4. Lower middle income,15.603686941056752,0.0,30602.054463165838,2154618.5532509857,10501488.620201709,36252711.820723854,47417341.02740401,93320422.72215277,215.46185532509858,3409.8093267472873,5706.771090142892,3.060205446316584,212.401649878782,834.6870066950723
33,Africa,Sub-Saharan Africa,Namibia,Republic of Namibia,Namibia,3. Upper middle income,0.5021300033981831,0.0,2410.515774835715,169718.7362899656,827199.4943582356,2855616.567495895,3735051.471295812,7350825.133549385,16.97187362899656,268.589783120593,449.5208566053489,0.2410515774835715,16.730822051512988,65.748075806827
34,Africa,Sub-Saharan Africa,South Africa,Republic of South Africa,South Africa,3. Upper middle income,7.124546422874153,0.0,9053.25083333898,637418.0608111091,3106739.4745204146,10724930.049935373,14027851.714588907,27607727.964597378,63.741806081110916,1008.7511989124263,1688.2797914662003,0.9053250833338979,62.836480997777024,246.9321413709305
